Year,Month,Day,Hour,Min,Second,North,East,Depth(km),Richter tal
2017,3,7,14,47,9.7,57761,15001,4.6,2.6
2017,3,6,22,17,40.7,58041,8215,36.9,2.1
2017,3,6,13,2,2.8,56367,13228,0.0,2.4
2017,3,6,12,26,20.1,55662,13382,0.0,2.1
2017,3,3,13,34,58.4,57265,15736,0.0,2.5
2017,3,3,11,3,19.1,55659,13343,2.2,2.5
2017,3,2,16,26,49.5,56128,12434,28.7,2.6
2017,2,23,16,59,0.3,58104,5552,6.4,1.8
2017,2,23,14,13,9.2,58581,5551,8.2,2.0
2017,2,23,13,49,25.3,57488,12563,9.2,1.3
2017,2,23,12,37,14.0,57426,14788,0.0,0.8
2017,2,23,10,50,36.2,56246,14619,0.0,1.9
2017,2,22,14,19,26.3,58274,6379,0.0,2.5
2017,2,22,14,14,52.2,57660,15323,0.0,1.2
2017,2,22,13,54,23.2,57214,13593,19.9,1.7
2017,2,22,12,17,41.9,55719,13292,0.7,1.2
2017,2,21,13,1,44.1,57809,13395,0.0,1.2
2017,2,21,12,3,0.6,55503,13469,12.6,1.4
2017,2,20,16,54,25.2,58401,9050,8.8,1.5
2017,2,20,13,13,8.1,56531,14124,0.0,1.1
2017,2,20,10,37,2.0,57678,12307,5.2,0.9
2017,2,19,15,54,33.8,58996,15310,0.0,1.5
2017,2,19,14,19,27.7,57935,8379,14.9,1.7
2017,2,18,17,16,17.1,58815,17688,0.0,1.6
2017,2,18,15,17,30.1,58370,9102,15.0,1.2
2017,2,17,14,19,10.6,58240,6395,0.0,2.0
2017,2,17,12,14,56.9,58782,5195,112.5,2.2
2017,2,17,11,10,59.0,56189,13132,5.2,1.9
2017,2,16,14,50,55.2,58443,8797,9.2,1.5
2017,2,16,13,1,44.5,56314,13744,28.3,1.6
2017,2,15,14,9,45.5,56275,12941,0.0,1.7
2017,2,14,12,19,51.1,56198,15503,10.8,1.7
2017,2,14,11,6,34.4,55703,13315,1.5,1.6
2017,2,14,11,5,57.5,55686,13273,0.0,1.9
2017,2,10,11,16,6.8,56047,14002,0.0,1.4
2017,2,9,10,42,47.1,56187,14382,0.1,1.7
2017,2,8,13,6,29.0,56252,13021,0.0,2.4
2017,2,2,15,41,41.7,58448,8689,10.9,0.8
2017,2,2,15,31,16.9,58477,8741,5.5,1.5
2017,2,2,14,44,21.5,57584,5315,15.0,2.1
2017,2,2,13,5,38.9,56767,16364,0.0,2.2
2017,2,2,11,46,9.7,56433,14050,0.0,1.7
2017,2,1,14,0,6.9,57927,12041,0.0,1.3
2017,1,31,20,21,9.3,58002,8687,10.4,1.6
2017,1,31,14,17,34.1,58271,6190,3.7,1.1
2017,1,31,13,44,48.4,56806,14743,20.5,2.0
2017,1,31,13,3,5.7,57755,14217,0.0,1.1
2017,1,31,12,59,8.2,58857,9430,0.0,1.5
2017,1,30,13,45,11.0,58157,11981,0.0,0.9
2017,1,30,12,37,37.9,58589,16146,0.1,1.3
2017,1,30,11,53,35.8,57380,14418,0.4,2.1
2017,1,30,11,50,21.9,56274,12930,0.5,0.6
2017,1,27,14,11,39.4,58084,7470,13.0,2.0
2017,1,27,13,30,48.1,56202,14760,6.5,1.7
2017,1,27,12,15,35.7,58187,4796,102.6,1.9
2017,1,27,10,53,51.7,56046,14025,1.8,1.7
2017,1,26,11,9,22.2,56170,13106,4.5,2.1
2017,1,24,12,54,24.6,56201,14044,25.2,1.8
2017,1,23,14,55,13.5,56634,7769,0.0,3.2
2017,1,23,13,28,12.1,56068,13996,0.0,1.7
2017,1,20,13,29,25.0,56134,14511,9.8,1.9
2017,1,19,6,50,18.7,55428,15238,7.4,0.9
2017,1,19,6,48,30.9,55419,15238,9.8,1.8
2017,1,17,23,25,7.2,56708,11177,15.0,1.6
2017,1,17,11,4,50.4,55664,13368,2.7,1.8
2017,1,16,1,17,24.8,58273,7775,15.0,1.1
2017,1,12,16,3,21.7,57914,7230,21.0,2.4
2017,1,12,14,20,21.9,58486,6399,3.3,2.8
2017,1,12,9,41,21.4,58279,8180,0.0,0.9
2017,1,10,18,46,53.3,58383,8825,11.4,0.3
2017,1,10,10,10,22.3,55673,13312,2.7,0.9
2017,1,9,14,8,31.5,56601,15978,4.9,1.2
2017,1,9,13,36,15.7,56334,15018,15.0,1.4
2017,1,7,4,35,17.8,57836,8367,15.0,1.4
2017,1,4,5,11,1.4,57242,6975,15.0,2.3
2017,1,3,18,52,23.9,54770,2115,0.0,3.6
2016,12,23,12,10,11.9,56186,13119,1.6,2.1
2016,12,23,12,4,44.8,56175,13117,3.9,1.6
2016,12,22,14,43,44.9,58828,4893,94.1,1.7
2016,12,22,13,19,12.6,57275,14908,15.0,2.2
2016,12,22,12,12,43.4,56186,15454,2.4,2.2
2016,12,21,13,43,1.1,57711,11860,8.2,0.9
2016,12,21,13,5,15.0,56270,13031,0.0,1.1
2016,12,21,12,49,57.0,57718,12805,0.1,0.8
2016,12,20,14,3,9.9,56869,14682,0.0,1.6
2016,12,20,12,50,52.1,57224,14069,0.0,2.6
2016,12,19,14,29,59.3,58141,9100,0.0,1.6
2016,12,19,12,38,37.3,56946,12978,0.0,1.2
2016,12,18,7,35,56.7,57960,7474,0.0,0.7
2016,12,17,17,11,28.5,54399,11469,24.7,1.7
2016,12,17,15,41,21.5,58998,14853,0.1,1.9
2016,12,16,11,0,10.7,55666,13038,7.5,1.5
2016,12,15,9,45,44.0,55355,13170,0.0,2.0
2016,12,14,16,14,10.5,58558,8830,21.8,1.7
2016,12,13,12,31,47.1,56848,15073,0.0,2.5
2016,12,12,14,16,29.8,58201,6481,4.6,3.4
2016,12,12,12,28,5.3,56037,13924,4.2,1.0
2016,12,5,17,2,6.0,56319,11885,31.6,2.3
2016,12,1,10,57,59.5,55330,13209,10.3,1.9
2016,11,28,13,29,23.9,56216,14761,0.0,2.1
2016,11,25,12,4,17.2,55719,13253,1.8,2.2
2016,11,24,9,50,48.1,55581,13502,3.7,1.9
2016,11,23,12,5,53.9,56516,13692,1.9,1.6
2016,11,22,13,30,37.6,55914,13937,3.5,1.9
2016,11,21,14,12,55.8,56288,13996,0.0,1.7
2016,11,21,13,17,16.6,55975,13136,15.0,1.4
2016,11,19,15,46,9.3,55747,12485,24.7,2.2
2016,11,18,12,50,24.1,55582,13450,10.2,1.8
2016,11,17,7,25,46.7,57799,9572,15.0,2.4
2016,11,16,11,45,0.8,56256,13025,3.4,2.5
2016,11,15,14,18,50.9,56316,15629,15.0,1.5
2016,11,14,14,50,31.6,56603,16070,4.1,2.1
2016,11,14,14,17,21.6,58293,6407,5.1,2.1
2016,11,10,11,0,3.9,55707,13253,3.6,1.3
2016,11,9,19,56,23.8,57125,6981,79.3,2.4
2016,11,9,12,37,40.6,55889,13906,15.0,1.1
2016,11,9,12,24,6.5,56179,13145,3.6,0.6
2016,11,8,14,21,55.1,55757,13690,24.7,0.8
2016,11,8,12,47,25.5,56653,13861,58.8,0.1
2016,11,6,22,51,56.7,57023,11923,3.4,0.8
2016,11,4,15,19,53.6,58976,11441,0.0,1.3
2016,11,1,14,24,35.8,56282,15641,24.8,2.3
2016,10,31,13,30,23.3,56187,14715,0.0,1.5
2016,10,31,11,8,11.2,55612,13292,2.0,1.9
2016,10,28,10,30,31.0,56064,13998,0.1,2.2
2016,10,24,12,58,15.1,55722,13339,4.3,2.1
2016,10,20,13,39,44.2,56758,13820,5.0,1.6
2016,10,20,13,18,24.2,58576,6283,1.5,2.8
2016,10,20,13,6,28.3,58560,7404,0.0,1.7
2016,10,20,10,8,25.5,56275,14574,8.3,1.6
2016,10,19,14,16,58.7,58426,9170,9.1,2.2
2016,10,19,11,35,23.8,57863,12466,2.0,0.9
2016,10,18,17,14,30.1,58379,7478,8.6,1.8
2016,10,18,13,44,31.0,58713,5092,104.6,1.7
2016,10,18,13,18,31.1,58234,6341,3.8,2.5
2016,10,18,13,16,10.3,58219,6592,0.0,0.9
2016,10,18,12,35,31.7,58800,5200,38.7,2.2
2016,10,18,12,34,3.3,57759,12126,2.4,0.8
2016,10,18,9,25,1.5,56166,15642,8.3,1.3
2016,10,17,13,44,37.0,58790,5023,105.8,2.0
2016,10,17,12,49,9.4,57690,12333,5.0,1.2
2016,10,14,12,34,46.3,57674,12328,1.9,0.8
2016,10,14,12,30,49.7,56240,14741,12.4,1.8
2016,10,14,8,42,0.7,56786,14036,15.0,1.6
2016,10,11,14,39,38.1,56174,15712,4.8,2.3
2016,10,11,11,38,25.9,56207,15644,5.7,2.1
2016,10,7,10,0,6.0,56025,14003,0.1,2.2
2016,9,29,13,43,50.5,57448,5406,15.0,1.8
2016,9,29,12,52,57.7,57957,12663,1.3,2.0
2016,9,29,10,8,17.9,56033,14003,5.1,1.6
2016,9,28,13,18,14.4,57291,12400,5.5,1.9
2016,9,28,13,14,43.3,58465,6314,2.6,3.5
2016,9,28,10,58,46.6,56728,12780,0.1,0.2
2016,9,27,11,16,8.1,54237,16615,35.9,1.8
2016,9,27,9,58,25.5,55705,13351,3.4,1.6
2016,9,26,12,33,18.7,55552,13617,0.0,1.5
2016,9,26,12,3,29.9,57776,13442,0.6,1.8
2016,9,26,11,32,14.4,55661,13420,4.2,2.1
2016,9,26,1,17,35.6,58836,14711,111.5,1.4
2016,9,25,11,8,43.6,57795,6745,75.0,2.7
2016,9,24,14,28,10.3,58200,7329,16.5,1.1
2016,9,23,13,16,50.5,58581,6418,0.0,2.7
2016,9,23,13,1,2.1,56499,16052,19.0,2.1
2016,9,23,10,51,33.4,58452,5526,16.5,2.9
2016,9,23,8,0,50.7,57701,11753,9.3,0.8
2016,9,22,10,20,13.0,56041,13947,0.1,1.8
2016,9,21,12,25,49.9,56864,17035,36.4,2.4
2016,9,15,12,27,2.6,56063,13859,14.1,1.7
2016,9,15,11,14,25.3,54199,16858,19.7,2.0
2016,9,15,11,13,25.6,54502,16797,0.7,1.8
2016,9,15,10,30,48.5,56007,13581,0.0,2.0
2016,9,14,13,17,56.3,56053,13993,0.0,1.0
2016,9,14,11,4,11.7,55705,13288,0.1,2.0
2016,9,12,12,25,43.0,56172,14719,0.0,1.4
2016,9,9,13,15,41.8,58277,6787,15.0,2.3
2016,9,8,10,3,36.2,56187,13709,2.3,1.6
2016,9,2,12,29,31.0,56206,14747,10.0,1.4
2016,9,2,9,1,48.3,55710,13386,2.5,2.2
2016,9,1,14,32,29.9,58326,11903,1.1,1.0
2016,9,1,13,55,47.5,57661,12325,0.0,1.0
2016,9,1,13,3,0.1,58348,15631,0.0,1.0
2016,9,1,12,36,44.2,57664,12336,2.4,1.0
2016,9,1,11,24,38.6,57876,13323,0.0,1.1
2016,9,1,11,6,7.3,56764,15990,85.7,1.0
2016,8,31,13,18,8.7,58211,6504,0.0,2.5
2016,8,31,11,40,9.4,56206,15457,6.0,1.6
2016,8,31,10,43,9.8,56807,12935,0.0,1.6
2016,8,31,10,8,46.6,56531,13191,2.7,1.3
2016,8,30,13,40,3.8,57692,12825,1.0,2.1
2016,8,30,12,4,7.4,57633,14069,8.6,2.3
2016,8,29,17,21,56.8,58315,7459,0.0,0.9
2016,8,26,12,33,21.0,55656,13402,0.1,1.2
2016,8,26,11,6,6.3,56060,13965,0.0,0.9
2016,8,25,13,17,54.5,58344,6440,5.5,2.0
2016,8,19,7,42,10.7,56841,11325,20.3,1.6
2016,8,18,15,33,53.9,57949,5576,5.9,2.4
2016,8,18,15,0,12.7,58394,8731,14.6,1.8
2016,8,18,10,21,24.8,58873,6049,23.2,1.6
2016,8,17,13,22,6.0,57975,6145,18.3,2.5
2016,8,17,11,36,13.2,57751,14503,20.6,1.8
2016,8,16,12,59,12.9,57535,13061,13.0,2.4
2016,8,16,11,2,32.3,56785,14646,0.0,1.8
2016,8,16,2,30,47.4,57190,12187,10.4,1.8
2016,8,15,12,9,12.4,58276,6258,0.0,1.0
2016,8,15,11,43,11.5,58145,15061,9.2,1.9
2016,8,13,0,47,35.9,58130,6891,20.8,1.0
2016,8,10,10,46,26.8,56546,13921,0.0,1.5
2016,7,28,7,12,50.8,57667,12300,7.3,0.3
2016,7,21,15,36,56.4,58613,10984,700.0,3.7
2016,7,21,12,0,19.4,58779,5860,9.5,1.8
2016,7,20,18,21,58.3,57269,12353,11.5,2.5
2016,7,20,12,54,32.1,57663,12313,1.8,1.8
2016,7,19,11,30,8.9,58839,11086,3.8,2.0
2016,7,18,21,26,18.9,58459,11584,700.0,3.3
2016,7,16,17,44,41.3,58683,16823,152.8,3.0
2016,7,14,21,57,0.6,55796,12007,15.3,1.3
2016,7,14,13,49,30.7,58840,4920,119.6,1.6
2016,7,14,13,17,42.1,58842,9419,5.6,2.2
2016,7,14,13,1,29.6,58887,13662,0.0,2.5
2016,7,14,12,54,0.0,57745,12527,26.6,2.1
2016,7,14,12,27,25.6,56112,14677,14.6,1.4
2016,7,14,11,5,32.2,58342,13694,0.1,2.4
2016,7,13,11,6,59.8,56530,13180,0.0,2.1
2016,7,7,17,34,11.7,53184,17274,0.0,1.6
2016,7,6,12,39,14.9,58173,12036,0.0,1.5
2016,7,6,9,42,7.8,56419,13272,0.0,1.3
2016,7,5,13,8,57.2,58640,13535,0.0,2.2
2016,7,5,12,58,22.0,54285,16806,2.8,1.8
2016,7,5,12,43,42.5,57707,11846,2.8,2.1
2016,7,5,11,55,19.7,57302,12368,0.0,1.5
2016,7,5,9,59,20.6,55667,13420,1.4,1.5
2016,7,4,12,37,56.0,56190,14705,0.0,1.0
2016,7,1,13,21,6.0,57434,6101,14.2,3.0
2016,7,1,9,33,7.8,55695,13459,47.2,0.2
2016,6,28,23,34,29.4,57552,7272,64.2,3.0
2016,6,23,10,42,8.2,56008,13563,5.2,2.1
2016,6,23,8,47,2.6,57149,7438,30.2,2.3
2016,6,20,12,51,10.8,56055,14011,15.0,1.9
2016,6,18,10,49,20.3,54193,10301,39.9,2.5
2016,6,17,10,50,33.3,56573,15927,0.0,1.7
2016,6,16,18,50,0.2,57587,7377,56.0,1.8
2016,6,15,11,45,25.5,56531,13923,0.0,1.2
2016,6,15,10,36,4.0,56262,13035,0.0,1.8
2016,6,14,13,10,21.8,58542,8305,42.9,0.9
2016,6,14,11,12,55.0,56843,15009,0.0,1.5
2016,6,13,14,16,16.9,58330,8953,0.0,1.4
2016,6,13,13,38,46.7,58261,8522,4.4,1.9
2016,6,13,7,15,44.2,54484,14470,15.0,1.1
2016,6,10,13,10,7.2,58966,15260,0.0,1.8
2016,6,10,12,28,49.2,56155,14721,0.0,1.9
2016,6,10,11,12,2.4,56650,14565,20.9,1.8
2016,5,26,15,59,47.3,58006,5770,21.6,2.4
2016,5,26,14,9,34.7,58378,8728,24.5,2.1
2016,5,26,12,32,5.7,56177,14707,1.0,1.5
2016,5,26,9,15,50.4,55925,15543,22.5,0.7
2016,5,25,10,55,5.2,56744,12879,0.0,1.8
2016,5,25,10,8,37.6,56838,16149,0.0,2.2
2016,5,25,8,10,41.6,56434,10853,35.0,2.6
2016,5,24,13,3,41.1,57643,14152,0.0,2.1
2016,5,24,12,9,3.0,57673,14139,0.0,2.9
2016,5,24,9,12,57.5,56256,12989,1.1,1.7
2016,5,24,7,57,56.8,57312,11650,27.3,2.3
2016,5,21,16,4,4.0,58033,7812,0.5,2.3
2016,5,20,14,33,43.2,57938,7961,3.9,0.9
2016,5,20,13,42,27.6,58337,8857,0.0,1.2
2016,5,16,13,26,12.6,55689,13376,0.0,1.9
2016,5,11,11,53,59.0,56791,13076,4.0,2.4
2016,5,9,16,5,10.3,58949,12622,5.9,1.7
2016,5,1,17,48,29.7,54928,15569,14.6,1.4
2016,4,29,10,44,23.2,56196,14511,0.0,2.1
2016,4,28,11,1,26.6,58654,15169,0.1,1.0
2016,4,28,10,49,26.1,57289,12343,2.9,0.7
2016,4,27,13,17,47.3,56231,15464,9.1,1.4
2016,4,27,12,57,55.1,57687,12339,1.5,0.9
2016,4,27,12,42,1.6,57702,11831,15.0,0.9
2016,4,26,14,34,59.5,57903,17310,10.3,2.1
2016,4,26,11,38,1.5,57701,14495,0.0,1.1
2016,4,26,11,8,11.1,55934,13476,42.1,0.3
2016,4,23,15,23,1.6,56882,7957,73.5,2.0
2016,4,22,17,45,31.8,53118,9157,15.0,3.1
2016,4,22,13,14,53.5,58460,6470,0.0,1.5
2016,4,22,11,13,39.6,56141,13098,0.0,0.3
2016,4,22,11,4,57.0,56847,16387,0.9,0.4
2016,4,22,8,9,11.3,57425,11467,26.3,0.9
2016,4,21,17,42,27.8,58111,7299,16.9,0.8
2016,4,21,12,18,5.6,57324,14673,11.3,0.4
2016,4,21,10,11,16.9,55663,13366,3.6,2.0
2016,4,20,13,19,59.9,58350,6317,15.0,1.7
2016,4,20,10,45,55.6,56738,12908,0.0,0.8
2016,4,19,13,7,41.5,57674,12128,0.6,0.9
2016,4,19,9,29,27.1,57964,12621,0.0,4.0
2016,4,18,10,39,8.7,57352,14523,0.1,2.8
2016,4,18,1,42,34.3,57764,7794,31.7,1.1
2016,4,15,13,6,40.7,55720,13371,0.0,1.4
2016,4,15,13,3,6.1,55712,13089,50.2,1.6
2016,4,14,9,39,22.7,57614,10466,3.5,2.7
2016,4,7,13,44,42.0,58965,5099,85.7,1.5
2016,4,7,13,28,44.4,58890,15101,0.0,1.4
2016,4,7,12,21,6.7,56439,14022,67.7,0.9
2016,4,7,11,54,6.8,55585,13519,0.0,1.5
2016,4,7,11,52,31.5,55569,13516,3.0,0.9
2016,4,7,10,25,24.7,56957,14381,0.0,2.6
2016,4,6,14,35,48.4,58275,8541,11.3,1.2
2016,4,6,11,38,33.8,56830,14636,26.4,2.7
2016,4,4,11,41,2.0,56011,13559,0.0,2.1
2016,4,1,14,35,4.0,55573,14435,15.0,0.6
2016,4,1,14,2,10.7,58117,12655,0.9,2.4
2016,4,1,12,37,30.7,55875,14582,15.0,1.4
2016,4,1,12,8,10.6,58160,8170,2.8,0.8
2016,3,17,16,41,47.1,58918,5723,17.6,1.8
2016,3,17,14,16,19.2,58207,6387,14.1,1.6
2016,3,17,14,9,9.8,57770,12142,0.5,0.6
2016,3,17,13,3,34.1,57662,12311,7.5,0.8
2016,3,17,11,53,19.4,57472,7384,22.1,1.7
2016,3,17,11,1,18.8,58733,4953,108.1,1.8
2016,3,17,10,25,58.8,56792,12661,0.0,0.2
2016,3,15,23,41,12.8,58098,7879,2.3,0.7
2016,3,15,14,14,20.4,58445,6749,0.1,0.8
2016,3,15,12,58,45.2,57216,13293,144.7,2.5
2016,3,15,9,27,5.6,57300,13913,15.0,0.5
2016,3,14,16,28,29.6,58685,14387,0.0,0.9
2016,3,14,12,50,11.9,56730,12865,0.0,0.7
2016,3,11,12,45,14.7,56200,13128,0.0,0.8
2016,3,11,13,12,37.6,56168,16153,32.6,1.0
2016,3,9,11,22,1.5,55657,13407,0.0,2.0
2016,3,4,10,3,17.5,55724,13238,0.0,2.1
2016,2,26,21,57,53.4,56233,11754,28.9,0.6
2016,2,25,22,8,32.3,58907,1320,34.3,2.6
2016,2,23,15,19,11.5,58202,7367,16.8,1.3
2016,2,23,12,48,15.2,58884,5854,8.9,1.6
2016,2,23,11,39,36.4,56250,13084,0.1,2.3
2016,2,21,0,51,41.4,57581,7475,44.0,2.6
2016,2,19,11,22,21.6,58079,9329,15.1,0.9
2016,2,19,11,0,26.9,55649,13393,1.2,1.9
2016,2,18,14,44,30.0,57567,5610,15.0,3.2
2016,2,13,4,24,28.7,57069,11026,37.4,1.6
2016,2,12,13,7,4.4,56593,16227,10.2,0.7
2016,2,12,9,15,27.1,58787,11398,9.2,1.1
2016,2,11,12,14,44.8,57683,12811,0.0,1.0
2016,2,9,12,0,26.8,56804,13602,15.0,0.0
2016,2,4,0,20,22.1,55745,11537,0.0,1.9
2016,2,1,18,12,41.4,58232,8174,0.0,0.6
2016,2,1,11,11,41.5,55538,13498,7.8,1.1
2016,1,29,10,5,59.5,56192,13122,3.1,1.3
2016,1,20,18,59,20.4,58916,1366,24.5,2.5
2016,1,16,16,28,60.0,57707,7041,14.8,2.3
2016,1,14,14,40,4.1,58338,7897,0.0,2.5
2016,1,13,17,44,27.3,57624,6976,11.6,1.3
2016,1,12,14,6,23.9,57660,14167,0.0,2.9
2016,1,12,13,52,8.4,56220,14523,0.0,1.0
2016,1,11,13,6,57.8,55712,13454,1.0,1.2
2016,1,11,11,2,18.4,55731,13324,1.6,1.6
2016,1,8,12,1,58.9,56079,13886,28.5,1.4
2015,12,22,11,36,43.2,56984,7522,6.1,2.1
2015,12,21,12,20,38.3,55604,13575,0.0,2.0
2015,12,21,10,31,6.3,56927,7225,40.1,3.7
2015,12,18,14,32,50.5,58510,11611,0.1,2.1
2015,12,16,11,42,48.3,56222,15542,15.0,2.2
2015,12,13,18,3,25.4,57958,8809,33.8,2.6
2015,12,3,20,52,34.8,55796,12004,19.7,0.6
2015,12,3,15,6,24.6,58429,7390,19.7,1.0
2015,12,3,13,9,47.2,55480,13559,0.6,1.2
2015,12,2,15,9,43.9,58418,8711,10.2,1.5
2015,12,2,12,59,1.5,58218,13217,9.6,2.5
2015,12,2,11,21,9.8,55599,13513,0.6,0.8
2015,12,1,13,28,11.0,56112,13916,28.8,1.5
2015,12,1,12,9,55.2,56741,13797,0.0,0.9
2015,11,30,14,8,17.5,56019,15936,16.8,0.7
2015,11,27,13,50,34.6,55673,13396,0.0,1.1
2015,11,27,11,15,15.5,57516,5281,26.1,1.7
2015,11,27,10,28,19.3,56421,16440,0.2,0.8
2015,11,26,13,58,42.2,55702,13346,6.0,2.3
2015,11,26,8,23,56.3,58135,11275,16.1,2.2
2015,11,25,16,3,39.0,58167,11308,15.0,2.3
2015,11,25,15,52,31.8,58164,11320,16.6,2.1
2015,11,23,2,47,51.3,57676,9954,29.0,1.6
2015,11,19,14,18,36.8,56889,7665,48.3,3.4
2015,11,17,18,15,16.2,56689,13127,4.9,1.7
2015,11,17,12,35,54.1,56298,12951,15.1,2.2
2015,11,16,5,2,6.9,58132,6778,29.7,2.5
2015,11,12,14,15,52.8,58398,6328,3.6,1.4
2015,11,12,11,46,20.9,56749,16227,3.1,1.5
2015,11,12,10,37,32.0,56259,13408,0.0,0.3
2015,11,11,12,33,42.3,56216,15461,0.0,1.1
2015,11,10,15,27,3.2,58117,9269,20.6,0.7
2015,11,6,12,14,24.2,58656,8727,17.3,1.2
2015,11,5,11,13,2.3,56768,14672,0.0,0.3
2015,11,5,9,53,53.2,55593,13550,7.8,1.2
2015,11,4,10,27,9.4,56876,16209,17.0,1.6
2015,11,3,12,39,17.4,55675,13389,0.4,1.1
2015,11,2,10,57,36.2,55770,13494,0.0,1.8
2015,11,2,8,35,19.3,57734,14800,15.0,1.6
2015,10,31,6,58,54.3,56960,8018,27.4,2.2
2015,10,28,14,47,38.4,55730,13289,1.7,1.3
2015,10,28,10,17,22.9,55663,13407,0.0,1.2
2015,10,24,9,7,50.3,57542,7381,30.1,2.2
2015,10,22,9,54,18.2,55650,13248,8.9,1.4
2015,10,21,14,34,39.1,56598,12990,1.1,1.6
2015,10,21,11,31,0.7,57525,13150,39.1,0.5
2015,10,21,9,49,15.7,55640,13465,22.4,0.6
2015,10,21,4,0,57.6,57133,6977,40.7,1.7
2015,10,20,12,38,27.0,56205,14763,2.4,1.3
2015,10,16,11,18,50.1,55982,14045,5.3,0.4
2015,10,16,10,23,42.8,55679,13372,0.0,1.0
2015,10,14,13,0,11.2,55422,13429,1.1,0.6
2015,10,13,12,28,38.8,55594,13418,0.0,0.7
2015,10,8,14,12,59.0,57674,12935,0.0,0.8
2015,10,8,10,38,39.2,56722,12829,5.2,0.5
2015,10,8,9,46,12.5,55705,13279,1.5,1.7
2015,10,7,13,18,56.7,58384,6383,8.4,1.3
2015,10,5,22,43,19.4,56038,13529,11.0,1.4
2015,10,5,10,0,35.1,55651,13450,0.5,0.7
2015,10,5,9,56,55.2,55627,13227,9.4,0.8
2015,10,3,20,12,2.3,57012,7250,15.9,1.8
2015,10,2,10,58,39.3,56083,14016,15.0,0.6
2015,10,1,11,10,31.6,56549,16200,26.8,1.4
2015,10,1,10,2,32.4,56176,13698,1.2,0.6
2015,9,28,9,45,13.0,55482,13499,6.7,0.8
2015,9,24,9,2,34.0,55659,13399,1.4,0.6
2015,9,23,10,27,47.1,55639,13442,0.0,0.5
2015,9,22,16,59,28.5,57660,12899,0.0,0.8
2015,9,22,9,11,21.6,56324,12979,0.0,0.5
2015,9,18,10,4,18.5,55661,13216,9.3,0.7
2015,9,18,9,28,20.8,56703,13811,0.0,0.9
2015,9,17,11,14,21.4,56962,12606,10.3,0.6
2015,9,17,10,38,43.5,57703,12924,0.0,0.6
2015,9,17,9,56,22.2,55624,13341,15.0,0.9
2015,9,16,11,30,19.5,57871,12471,0.0,1.4
2015,9,15,12,28,8.5,56040,14003,5.1,0.4
2015,9,15,11,30,34.5,54283,17125,0.0,1.4
2015,9,11,10,15,12.7,55700,13421,0.0,1.2
2015,9,11,9,7,41.4,58675,8106,15.0,1.6
2015,9,10,14,36,51.8,54232,16816,15.0,1.7
2015,9,10,10,22,35.7,55578,13453,7.0,0.9
2015,9,10,9,56,11.2,55857,13495,10.7,0.4
2015,9,10,4,49,8.3,54129,14389,3.5,1.1
2015,9,9,21,4,35.3,57422,13354,0.0,0.3
2015,9,9,9,29,59.0,55524,13524,8.2,0.9
2015,9,8,18,28,2.0,54586,16976,0.0,1.3
2015,9,8,17,17,8.7,57651,12887,0.0,0.6
2015,9,8,10,48,50.9,56262,12977,1.2,0.6
2015,9,3,13,42,12.8,56518,13032,23.8,0.9
2015,9,3,10,1,13.1,55700,13398,5.0,1.2
2015,9,1,11,14,6.6,57411,15112,0.0,0.9
